Phone_Service,Internet_Type,Streaming_TV,Streaming_Movies,Streaming_Music,Contract,Customer_Status
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
Yes,DSL,No,No,No,One Year,Joined
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,One Year,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,Yes,No,No,Two Year,Stayed
No,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,No,Yes,Yes,One Year,Stayed
No,DSL,No,Yes,No,Month-to-Month,Churned
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,Yes,No,No,One Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,No,No,Two Year,Stayed
No,Cable,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,No,No,No,One Year,Stayed
Yes,DSL,Yes,No,No,Two Year,Stayed
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Joined
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Cable,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
No,DSL,No,No,No,Two Year,Stayed
Yes,DSL,No,No,No,Two Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,Yes,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
No,Cable,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,No,No,No,Two Year,Stayed
No,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
No,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,Yes,No,No,One Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Cable,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Cable,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
No,Cable,No,No,No,Month-to-Month,Joined
Yes,Cable,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,One Year,Stayed
No,DSL,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Stayed
No,DSL,No,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,One Year,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Cable,No,No,No,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,No,No,One Year,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,DSL,No,No,Yes,Month-to-Month,Churned
Yes,Cable,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,No,Month-to-Month,Churned
No,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,DSL,No,Yes,Yes,Month-to-Month,Stayed
No,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,No,One Year,Stayed
No,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,One Year,Churned
Yes,Fiber Optic,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
Yes,Cable,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Cable,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,One Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
No,Cable,No,No,No,One Year,Stayed
Yes,Cable,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,Yes,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,No,No,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
No,Cable,Yes,No,No,Month-to-Month,Churned
Yes,Cable,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
No,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Cable,Yes,No,No,Two Year,Stayed
Yes,Cable,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
No,DSL,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,Yes,Yes,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Fiber Optic,No,No,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
No,Cable,No,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,DSL,No,Yes,Yes,One Year,Churned
Yes,Cable,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Cable,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Two Year,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,DSL,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
No,DSL,No,No,Yes,Two Year,Stayed
Yes,DSL,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
No,DSL,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,DSL,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
No,Cable,No,No,No,Two Year,Stayed
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Joined
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,Yes,Month-to-Month,Churned
Yes,Cable,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
No,DSL,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
No,DSL,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Cable,No,No,No,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,Cable,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,One Year,Joined
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,Yes,Yes,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,Cable,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,No,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,No,Yes,Yes,One Year,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,DSL,No,No,No,Two Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Cable,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
No,DSL,No,Yes,No,One Year,Stayed
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
No,DSL,No,No,No,Month-to-Month,Churned
No,Cable,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,No,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,One Year,Stayed
Yes,DSL,Yes,No,No,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,Yes,Yes,No,Two Year,Stayed
No,Cable,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,No,Yes,Yes,One Year,Stayed
Yes,Cable,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Joined
Yes,Cable,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Cable,No,No,No,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Churned
Yes,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,One Year,Stayed
No,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,No,No,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,Yes,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
Yes,Cable,No,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Joined
Yes,Fiber Optic,No,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Stayed
No,DSL,Yes,Yes,Yes,Two Year,Stayed
No,DSL,No,Yes,Yes,Month-to-Month,Stayed
No,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,No,Yes,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,Yes,Yes,One Year,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
No,Cable,No,No,No,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,One Year,Stayed
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,No,One Year,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Stayed
Yes,Cable,Yes,No,No,Two Year,Stayed
Yes,Cable,No,No,No,One Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Cable,No,No,No,Two Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Stayed
No,Cable,No,No,No,Month-to-Month,Joined
No,DSL,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Stayed
Yes,DSL,No,Yes,Yes,One Year,Stayed
Yes,DSL,No,No,No,Two Year,Joined
Yes,DSL,Yes,No,No,Month-to-Month,Stayed
Yes,DSL,Yes,No,No,One Year,Stayed
Yes,Fiber Optic,No,Yes,Yes,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,Yes,No,No,Month-to-Month,Joined
No,DSL,No,No,No,Month-to-Month,Joined
Yes,Fiber Optic,Yes,Yes,Yes,Month-to-Month,Churned
Yes,Cable,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,Two Year,Stayed
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,No,No,Month-to-Month,Churned
Yes,DSL,No,No,No,Month-to-Month,Churned
Yes,Fiber Optic,No,Yes,No,One Year,Stayed
Yes,Fiber Optic,Yes,Yes,Yes,One Year,Churned
No,DSL,Yes,Yes,Yes,Two Year,Stayed
Yes,DSL,No,No,No,Month-to-Month,Stayed
